ID,Ano_Fabricacao,Quilometragem,Modelo,Estado_Conservacao,Regiao,Classificacao
1,2021,64000.0,Civic,Bom,Centro-Oeste,Atacado
2,2019,15000.0,Fiesta,Regular,Sudeste,Varejo
3,2016,36000.0,Fiesta,Regular,Norte,Atacado
4,2017,5500.0,Fiesta,Ruim,Norte,Varejo
5,2018,28500.0,Onix,Ruim,Norte,Varejo
6,2023,10000.0,Onix,Excelente,Norte,Varejo
7,2023,70000.0,Fiesta,Ruim,Nordeste,Atacado
8,2020,40500.0,Fiesta,Ruim,Norte,Atacado
9,2018,2500.0,Corolla,Regular,Norte,Varejo
10,2023,25000.0,Gol,Bom,Norte,Varejo
11,2019,72500.0,Corolla,Regular,Nordeste,Atacado
12,2019,,Corolla,Ruim,Sudeste,Varejo
13,2018,19500.0,Civic,Regular,Norte,Varejo
14,2021,55500.0,Fiesta,Ruim,Nordeste,Atacado
15,2021,,Gol,Excelente,Sul,Atacado
16,2021,41500.0,Onix,Ruim,Nordeste,Atacado
17,2023,53500.0,Onix,Ruim,Nordeste,Atacado
18,2016,,Gol,Excelente,Nordeste,Atacado
19,2019,18500.0,Onix,Excelente,Sul,Varejo
20,2018,49000.0,Corolla,Regular,Centro-Oeste,Atacado
21,2018,55000.0,Civic,Bom,Sudeste,Atacado
22,2016,60500.0,Corolla,Ruim,Sul,Atacado
23,2018,,Fiesta,Regular,Norte,Atacado
24,2016,24000.0,Onix,Bom,Sul,Varejo
25,2017,5500.0,Civic,Ruim,Centro-Oeste,Varejo
26,2021,,Civic,Regular,Norte,Varejo
27,2017,5050000.0,Fiesta,Regular,Sudeste,Atacado
28,2021,16500.0,Onix,Bom,Sul,Varejo
29,2022,17500.0,Corolla,Regular,Nordeste,Varejo
30,2021,75000.0,Corolla,Bom,Centro-Oeste,Atacado
31,2020,60000.0,Fiesta,Bom,Sul,Atacado
32,2023,71500.0,Corolla,Excelente,Norte,Atacado
33,2020,21500.0,Fiesta,Bom,Nordeste,Varejo
34,2017,29500.0,Fiesta,Regular,Norte,Varejo
